material_id,material_name,material_category,supplier_id
1,Material_1,Insulation,6
2,Material_2,Structural,7
3,Material_3,Binder,1
4,Material_4,Structural,3
5,Material_5,Structural,7
6,Material_6,Binder,3
7,Material_7,Insulation,8
8,Material_8,Binder,7
9,Material_9,Binder,10
10,Material_10,Insulation,10
11,Material_11,Binder,1
12,Material_12,Insulation,2
13,Material_13,Structural,5
14,Material_14,Insulation,8
15,Material_15,Binder,5
16,Material_16,Binder,9
17,Material_17,Binder,9
18,Material_18,Insulation,7
19,Material_19,Structural,3
20,Material_20,Structural,1
21,Material_21,Insulation,1
22,Material_22,Structural,2
23,Material_23,Binder,9
24,Material_24,Binder,5
25,Material_25,Structural,9
26,Material_26,Binder,10
27,Material_27,Structural,2
28,Material_28,Structural,8
29,Material_29,Structural,1
30,Material_30,Binder,2
31,Material_31,Insulation,6
32,Material_32,Binder,10
33,Material_33,Structural,8
34,Material_34,Binder,8
35,Material_35,Binder,9
36,Material_36,Binder,10
37,Material_37,Insulation,7
38,Material_38,Insulation,10
39,Material_39,Structural,5
40,Material_40,Structural,8
41,Material_41,Structural,2
42,Material_42,Insulation,10
43,Material_43,Structural,9
44,Material_44,Binder,9
45,Material_45,Binder,4
46,Material_46,Binder,8
47,Material_47,Structural,3
48,Material_48,Insulation,10
49,Material_49,Binder,6
50,Material_50,Structural,1
51,Material_51,Structural,10
52,Material_52,Structural,2
53,Material_53,Insulation,6
54,Material_54,Structural,2
55,Material_55,Binder,5
56,Material_56,Binder,3
57,Material_57,Binder,5
58,Material_58,Insulation,9
59,Material_59,Binder,1
60,Material_60,Binder,2
61,Material_61,Insulation,3
62,Material_62,Structural,2
63,Material_63,Structural,5
64,Material_64,Insulation,8
65,Material_65,Insulation,5
66,Material_66,Structural,4
67,Material_67,Binder,10
68,Material_68,Insulation,3
69,Material_69,Structural,6
70,Material_70,Insulation,9
71,Material_71,Binder,1
72,Material_72,Insulation,4
73,Material_73,Insulation,3
74,Material_74,Structural,8
75,Material_75,Structural,10
76,Material_76,Insulation,1
77,Material_77,Binder,3
78,Material_78,Structural,5
79,Material_79,Insulation,3
80,Material_80,Insulation,6
81,Material_81,Binder,7
82,Material_82,Insulation,7
83,Material_83,Binder,4
84,Material_84,Structural,5
85,Material_85,Insulation,9
86,Material_86,Structural,3
87,Material_87,Structural,7
88,Material_88,Insulation,5
89,Material_89,Structural,4
90,Material_90,Insulation,3
91,Material_91,Structural,2
92,Material_92,Binder,6
93,Material_93,Binder,7
94,Material_94,Binder,2
95,Material_95,Binder,10
96,Material_96,Structural,4
97,Material_97,Binder,3
98,Material_98,Insulation,4
99,Material_99,Structural,3
100,Material_100,Insulation,6
101,Material_101,Insulation,1
102,Material_102,Binder,1
103,Material_103,Insulation,6
104,Material_104,Insulation,5
105,Material_105,Structural,8
106,Material_106,Structural,3
107,Material_107,Structural,1
108,Material_108,Insulation,4
109,Material_109,Insulation,1
110,Material_110,Insulation,1
111,Material_111,Insulation,2
112,Material_112,Structural,9
